30050
[00000:00000]: noop 
[00001:00001]: noop 
[00002:00002]: out 87
[00003:00004]: out 101
[00004:00006]: out 108
[00005:00008]: out 99
[00006:00010]: out 111
[00007:00012]: out 109
[00008:00014]: out 101
[00009:00016]: out 32
[00010:00018]: out 116
[00011:00020]: out 111
[00012:00022]: out 32
[00013:00024]: out 116
[00014:00026]: out 104
[00015:00028]: out 101
[00016:00030]: out 32
[00017:00032]: out 83
[00018:00034]: out 121
[00019:00036]: out 110
[00020:00038]: out 97
[00021:00040]: out 99
[00022:00042]: out 111
[00023:00044]: out 114
[00024:00046]: out 32
[00025:00048]: out 67
[00026:00050]: out 104
[00027:00052]: out 97
[00028:00054]: out 108
[00029:00056]: out 108
[00030:00058]: out 101
[00031:00060]: out 110
[00032:00062]: out 103
[00033:00064]: out 101
[00034:00066]: out 33
[00035:00068]: out 10
[00036:00070]: out 80
[00037:00072]: out 108
[00038:00074]: out 101
[00039:00076]: out 97
[00040:00078]: out 115
[00041:00080]: out 101
[00042:00082]: out 32
[00043:00084]: out 114
[00044:00086]: out 101
[00045:00088]: out 99
[00046:00090]: out 111
[00047:00092]: out 114
[00048:00094]: out 100
[00049:00096]: out 32
[00050:00098]: out 121
[00051:00100]: out 111
[00052:00102]: out 117
[00053:00104]: out 114
[00054:00106]: out 32
[00055:00108]: out 112
[00056:00110]: out 114
[00057:00112]: out 111
[00058:00114]: out 103
[00059:00116]: out 114
[00060:00118]: out 101
[00061:00120]: out 115
[00062:00122]: out 115
[00063:00124]: out 32
[00064:00126]: out 98
[00065:00128]: out 121
[00066:00130]: out 32
[00067:00132]: out 112
[00068:00134]: out 117
[00069:00136]: out 116
[00070:00138]: out 116
[00071:00140]: out 105
[00072:00142]: out 110
[00073:00144]: out 103
[00074:00146]: out 32
[00075:00148]: out 99
[00076:00150]: out 111
[00077:00152]: out 100
[00078:00154]: out 101
[00079:00156]: out 115
[00080:00158]: out 32
[00081:00160]: out 108
[00082:00162]: out 105
[00083:00164]: out 107
[00084:00166]: out 101
[00085:00168]: out 10
[00086:00170]: out 116
[00087:00172]: out 104
[00088:00174]: out 105
[00089:00176]: out 115
[00090:00178]: out 32
[00091:00180]: out 111
[00092:00182]: out 110
[00093:00184]: out 101
[00094:00186]: out 32
[00095:00188]: out 105
[00096:00190]: out 110
[00097:00192]: out 116
[00098:00194]: out 111
[00099:00196]: out 32
[00100:00198]: out 116
[00101:00200]: out 104
[00102:00202]: out 101
[00103:00204]: out 32
[00104:00206]: out 99
[00105:00208]: out 104
[00106:00210]: out 97
[00107:00212]: out 108
[00108:00214]: out 108
[00109:00216]: out 101
[00110:00218]: out 110
[00111:00220]: out 103
[00112:00222]: out 101
[00113:00224]: out 32
[00114:00226]: out 119
[00115:00228]: out 101
[00116:00230]: out 98
[00117:00232]: out 115
[00118:00234]: out 105
[00119:00236]: out 116
[00120:00238]: out 101
[00121:00240]: out 58
[00122:00242]: out 32
[00123:00244]: out 122
[00124:00246]: out 120
[00125:00248]: out 76
[00126:00250]: out 73
[00127:00252]: out 117
[00128:00254]: out 89
[00129:00256]: out 104
[00130:00258]: out 72
[00131:00260]: out 116
[00132:00262]: out 75
[00133:00264]: out 89
[00134:00266]: out 97
[00135:00268]: out 10
[00136:00270]: out 10
[00137:00272]: out 69
[00138:00274]: out 120
[00139:00276]: out 101
[00140:00278]: out 99
[00141:00280]: out 117
[00142:00282]: out 116
[00143:00284]: out 105
[00144:00286]: out 110
[00145:00288]: out 103
[00146:00290]: out 32
[00147:00292]: out 115
[00148:00294]: out 101
[00149:00296]: out 108
[00150:00298]: out 102
[00151:00300]: out 45
[00152:00302]: out 116
[00153:00304]: out 101
[00154:00306]: out 115
[00155:00308]: out 116
[00156:00310]: out 46
[00157:00312]: out 46
[00158:00314]: out 46
